名稱,變形清單,分類,職業,標籤,費用,攻擊力,HP,效果,卡包,稀有度,機率(%)
阿多比斯,,手下,法師,NPC,1,1,2,每回合我首次使用的技能費用減少1。,經典,罕見,0.375
破甲,,技能,劍士,技能卡牌,3,0,0,使兩個隨機敵方手下的HP變為1。,經典,史詩,1.2903
炸彈箭,褐色發條熊,技能,弓箭手,技能卡牌,5,0,0,對手下及其兩側的手下造成1點傷害，並使其陷入暈眩狀態。,經典,罕見,0.3563
箭雨,,技能,弓箭手,技能卡牌,3,0,0,對所有敵方手下造成2點傷害。,基本,基本,0
暗殺者,,技能,盜賊,技能卡牌,2,,,對手下造成1～2點傷害。抽取一張卡牌。,基本,基本,0
赫麗娜,,手下,弓箭手,NPC,4,4,3,登場：將雙重射擊放入我的手牌。,經典,傳說,0.119
風魔手裏劍,,技能,盜賊,飛鏢,2,,,對所有敵方手下造成1點傷害。,經典,稀有,1.08696
斧木妖,,手下,共通,植物,2,2,3,退場：對隨機一個敵人造成1點傷害。,經典,稀有,1.08696
義安,,手下,劍士,NPC,6,2,2,登場：以1/1複製我手牌中的隨機手下並將其召喚。,經典,罕見,0.375
盜賊,,技能,盜賊,技能卡牌,4,,,對隨機三個敵人造成3點傷害。,基本,基本,0
葛雷士兵,,手下,共通,外星人,1,1,2,結界,經典,稀有,1.08696
飆車猴,,手下,共通,猴子,2,2,3,派出手下後，獲得1點攻擊力。,經典,史詩,1.2903
酋長,,手下,劍士,NPC,7,2,3,登場：隨機召喚兩隻肥肥。,經典,罕見,0.375
黑色發條鼠,,手下,盜賊,技能卡牌,1,2,1,退場：召喚白色發條鼠。,經典,稀有,1.08696
黑羊,,手下,共通,技能卡牌,3,2,1,退場：對所有手下造成2點傷害。,經典,史詩,1.2903
天使祝福,天使,技能,法師,技能卡牌,3,,,賦予我方手下結界。抽取一張卡牌。,經典,稀有,1.03261
藍菇菇,,手下,法師,香菇,1,1,1,登場：獲得1點MP。,經典,稀有,1.08696
藍寶,,衍生物,共通,技能卡牌,1,2,2,,基本,基本,0
布魯斯,,手下,弓箭手,NPC,5,1,3,登場：在本場遊戲中，我所打出的不同種類的香菇卡牌將回到我的手牌中。,經典,罕見,0.375
藍水靈,,手下,共通,技能卡牌,1,2,3,退場：將綠水靈加入對方手牌中。,經典,稀有,1.08696
微微安,,手下,共通,NPC,4,3,4,登場：將隨機一個手下放入我的手牌。,基本,基本,0
鬥雞,,手下,劍士,技能卡牌,1,1,2,若受到傷害，會獲得3點攻擊力。,經典,稀有,1.08696
葛雷元老,,手下,法師,BOSS、外星人,5,4,4,登場：對所有敵方手下造成1點傷害。退場：將葛雷士兵放入我的手牌。,經典,傳說,0.119
千吉,,手下,盜賊,NPC,4,2,2,登場：本回合內，賦予其他我方手下2點攻擊力。,經典,罕見,0.375
黃金海馬,,手下,共通,技能卡牌,2,2,1,結界,經典,稀有,1.08696
娃娃機,,手下,共通,技能卡牌,5,2,2,退場：召喚兩個費用為2的隨機手下。,經典,罕見,0.375
雲狐,,手下,共通,技能卡牌,4,4,3,登場：複製隨機一個我方手下，並將其放入我的手牌。,經典,罕見,0.375
小丑猴,,手下,盜賊,猴子,2,1,2,登場：對所有敵人造成1點傷害。,經典,稀有,1.08696
殭屍,,手下,共通,不死系,1,1,1,退場：對隨機一個我方手下賦予劇毒。,經典,史詩,1.2903
