이름,변형 목록,분류,직업,태그,비용,공격력,HP,효과,팩,희귀도,확률(%)
아도비스,,하수인,마법사,NPC,1,1,2,매 라운드마다 내가 처음 내는 스킬의 비용이 1 감소합니다.,[클래식 레전더리 팩],유니크,0.375
아머 크래쉬,,스킬,전사,스킬카드,3,0,0,무작위 적 하수인 둘의 HP를 1로 만듭니다.,[클래식 레전더리 팩],에픽,1.2903
에로우 봄,브라운테니,스킬,궁수,스킬카드,5,0,0,하수인과 그 양옆에 있는 하수인들에게 피해를 1 주고 기절 상태로 만듭니다.,[클래식 레전더리 팩],유니크,0.3563
에로우 레인,,스킬,궁수,스킬카드,3,0,0,모든 적 하수인들에게 피해를 2 줍니다.,기본,기본,
어썰터,,스킬,도적,스킬카드,2,,,하수인에게 피해를 1~2 줍니다. 카드를 한 장 뽑습니다.,기본,기본,
헬레나,,하수인,궁수,NPC,4,4,3,등장: 더블 샷을 내 손으로 가져옵니다.,[클래식 레전더리 팩],레전더리,0.119
어벤져,,스킬,도적,표창,2,,,모든 적 하수인들에게 피해를 1 줍니다.,[클래식 레전더리 팩],레어,1.08696
엑스텀프,,하수인,공통,식물,2,2,3,퇴장: 무작위 적에게 피해를 1 줍니다.,[클래식 레전더리 팩],레어,1.08696
이얀,,하수인,전사,NPC,6,2,2,등장: 내 손에 있는 무작위 하수인을 1/1로 복사하여 소환합니다.,[클래식 레전더리 팩],유니크,0.375
시브즈,,스킬,도적,스킬카드,4,,,무작위 적 셋에게 피해를 3 줍니다.,기본,기본,
바나드 그레이,,하수인,공통,외계인,1,1,2,결계,[클래식 레전더리 팩],레어,1.08696
폭주족 원숭이,,하수인,공통,원숭이,2,2,3,내가 하수인을 낸 후에 공격력을 1 얻습니다.,[클래식 레전더리 팩],에픽,1.2903
돼지와 함께 춤을,,하수인,전사,NPC,7,2,3,등장: 무작위 돼지를 두 마리 소환합니다.,[클래식 레전더리 팩],유니크,0.375
블랙 라츠,,하수인,도적,스킬카드,1,2,1,퇴장: 라츠를 소환합니다.,[클래식 레전더리 팩],레어,1.08696
검은 양,,하수인,공통,스킬카드,3,2,1,퇴장: 모든 하수인들에게 피해를 2 줍니다.,[클래식 레전더리 팩],에픽,1.2903
블레스,천사,스킬,마법사,스킬카드,3,,,내 하수인들에게 결계를 부여합니다. 카드를 한 장 뽑습니다.,[클래식 레전더리 팩],레어,1.03261
파란버섯,,하수인,마법사,버섯,1,1,1,등장: MP를 1 얻습니다.,[클래식 레전더리 팩],레어,1.08696
파란 달팽이,,"하수인, 토큰",공통,스킬카드,1,2,2,,기본,기본,
브루스,,하수인,궁수,NPC,5,1,3,등장: 이번 게임 동안 내가 낸 서로 다른 버섯들을 내 손으로 가져옵니다.,[클래식 레전더리 팩],유니크,0.375
버블링,,하수인,공통,스킬카드,1,2,3,퇴장: 슬라임을 상대편의 손에 추가합니다.,[클래식 레전더리 팩],레어,1.08696
카산드라,,하수인,공통,NPC,4,3,4,등장: 무작위 하수인을 내 손으로 가져옵니다.,기본,기본,
닭,,하수인,전사,스킬카드,1,1,2,피해를 받은 상태면 공격력을 3 얻습니다.,[클래식 레전더리 팩],레어,1.08696
원로 그레이,,하수인,마법사,"보스, 외계인",5,4,4,등장: 모든 적 하수인들에게 피해를 1 줍니다. 퇴장: 바나드 그레이를 내 손으로 가져옵니다.,[클래식 레전더리 팩],레전더리,0.119
천지,,하수인,도적,NPC,4,2,2,등장: 이번 라운드 동안 다른 아군 하수인들에게 공격력을 2 부여합니다.,[클래식 레전더리 팩],유니크,0.375
씨코,,하수인,공통,스킬카드,2,2,1,결계,[클래식 레전더리 팩],레어,1.08696
인형자판기,,하수인,공통,스킬카드,5,2,2,퇴장: 비용이 2인 무작위 하수인을 두 마리 소환합니다.,[클래식 레전더리 팩],유니크,0.375
구름여우,,하수인,공통,스킬카드,4,4,3,등장: 다른 무작위 아군 하수인을 복사하여 내 손으로 가져옵니다.,[클래식 레전더리 팩],유니크,0.375
광대 원숭이,,하수인,도적,원숭이,2,1,2,등장: 모든 적들에게 피해를 1 줍니다.,[클래식 레전더리 팩],레어,1.08696
쿨리 좀비,,하수인,공통,언데드,1,1,1,퇴장: 무작위 아군 하수인에게 맹독을 부여합니다.,[클래식 레전더리 팩],에픽,1.2903
크림슨 발록,,하수인,공통,"보스, 악마",8,6,6,등장: 내 덱에 카드가 없으면 모든 적들에게 피해를 4 줍니다.,[클래식 레전더리 팩],레전더리,0.119
크로코,,하수인,공통,맹수,3,4,3,,기본,기본,
만슈타인,,하수인,도적,NPC,5,4,4,등장: 무작위 표창 스킬을 내 손으로 가져옵니다.,[클래식 레전더리 팩],에픽,1.2903
쿠스코,,"하수인, 토큰",공통,스킬카드,4,4,5,,기본,기본,
주먹펴고 일어서,,하수인,전사,NPC,3,2,4,피해를 받은 다른 아군 하수인들이 공격력을 2 얻습니다.,[클래식 레전더리 팩],레전더리,0.119
위험지역 총알택시,,하수인,공통,NPC,8,2,4,등장: 카드를 일곱 장 뽑습니다.,[클래식 레전더리 팩],유니크,0.375
